client_id,age,plan,monthly_charges,tenure_months,payment_method,tv_service,antivirus,cloud_storage,support_tickets_last_month,churn
C101198,45.0,Premium,1739.27,16,Card,Yes,Yes,No,1,1
C101199,58.0,Basic,595.89,24,Card,Yes,Yes,No,0,0
C101178,,Standard,56479.37,46,Bank transfer,Yes,No,No,3,1
C100865,37.0,Basic,569.93,14,E-wallet,No,No,Yes,1,0
C100101,37.0,Basic,424.3,57,Card,No,No,No,2,0
C100439,41.0,Standard,1145.82,37,Card,No,No,Yes,3,0
C100058,46.0,Basic,430.98,22,Card,No,No,No,4,0
C101120,55.0,Basic,660.43,40,Bank transfer,No,Yes,No,2,0
C100323,67.0,Basic,575.74,17,Cash,Yes,Yes,No,3,0
C100974,37.0,Standard,1126.9,49,Bank transfer,Yes,Yes,No,4,0
C100411,29.0,Basic,896.68,30,Bank transfer,No,No,Yes,2,0
C100855,35.0,Standard,1092.2,29,Card,No,No,Yes,3,0
C100820,36.0,Basic,718.39,19,Card,Yes,No,No,5,0
C100044,24.0,Premium,1526.56,31,Card,No,Yes,No,2,1
C100049,21.0,Standard,992.05,28,Bank transfer,Yes,No,No,0,0
C100849,36.0,Basic,,13,Card,Yes,No,No,0,1
C100240,32.0,Basic,754.98,33,Card,No,No,Yes,4,0
C100170,31.0,Premium,,14,Bank transfer,No,No,No,3,0
C100523,49.0,Basic,590.1,8,Bank transfer,Yes,No,No,0,0
C100765,34.0,Basic,512.66,21,E wallet,No,No,Yes,3,0
C100838,54.0,Standard,1127.28,10,Bank transfer,No,Yes,Yes,4,1
C100423,,Standard,1390.12,20,Card,Yes,Yes,Yes,2,1
C100380,32.0,Basic,415.85,16,Card,No,No,No,1,0
C100609,60.0,Premium,1475.37,14,Card,No,No,No,3,1
C100676,29.0,Standard,761.58,29,Bank transfer,No,No,No,3,0
C100344,36.0,Basic,492.59,34,Card,No,No,No,3,0
C100109,41.0,Standard,1072.15,10,E wallet,Yes,No,Yes,1,0
C100277,,Standard,1241.77,28,Cash,Yes,No,No,3,1
C100677,63.0,Standard,855.6,26,Bank transfer,No,No,No,1,0
C100570,42.0,Premium,,7,Bank transfer,No,Yes,No,2,1
C100358,46.0,Standard,1112.64,7,Card,Yes,No,No,1,1
C100598,37.0,Standard,987.22,12,Card,No,Yes,No,1,0
C100390,31.0,Standard,955.45,18,Bank transfer,No,Yes,No,1,1
C100893,56.0,Standard,896.22,15,Bank transfer,No,No,No,1,0
C100692,29.0,Basic,497.66,14,Card,No,No,No,1,0
C100727,,Basic,,29,E-wallet,No,Yes,No,1,0
C100362,41.0,Premium,1297.81,27,E-wallet,No,No,No,0,1
